DATE,AIR_TEMP(°C),WIND_SPEED(m/s),ATMO_PRESSURE(hpa),HUMIDITY(%),RAIN_FALL(mm)
2015-11-01 05:30:00,23.4,2.0,1011.4000000000001,92.55000000000001,306.5
2015-11-01 06:30:00,23.8,3.2000000000000006,1011.9333333333334,89.8,304.3333333333333
2015-11-01 07:30:00,24.166666666666668,1.7333333333333334,1012.9333333333334,87.53333333333335,304.3333333333333
2015-11-01 08:30:00,24.833333333333332,2.4,1013.5666666666666,83.96666666666667,304.3333333333333
2015-11-01 09:30:00,25.433333333333334,3.266666666666667,1013.9666666666667,80.39999999999999,304.3333333333333
2015-11-01 10:30:00,26.566666666666666,2.966666666666667,1013.2666666666668,75.5,304.3333333333333
2015-11-01 11:30:00,27.066666666666666,3.1,1012.2333333333332,72.53333333333335,304.3333333333333
2015-11-01 12:30:00,27.066666666666666,2.1999999999999997,1011.6999999999999,72.66666666666667,304.3333333333333
2015-11-01 13:30:00,26.833333333333332,3.033333333333333,1011.1333333333333,74.8,304.3333333333333
2015-11-01 14:30:00,27.03333333333333,0.8666666666666667,1010.7333333333332,73.5,304.3333333333333
2015-11-01 15:30:00,26.633333333333336,1.7999999999999998,1010.7999999999998,76.66666666666667,304.3333333333333
2015-11-01 16:30:00,26.099999999999998,2.266666666666667,1011.1333333333333,79.5,304.3333333333333
2015-11-01 17:30:00,25.233333333333334,1.7333333333333334,1011.6,82.76666666666667,304.3333333333333
2015-11-01 18:30:00,24.53333333333333,1.7333333333333334,1012.3333333333334,86.56666666666666,304.3333333333333
2015-11-01 19:30:00,24.95,1.7000000000000002,1012.9000000000001,84.4,150.5
2015-11-01 20:30:00,24.599999999999998,1.2333333333333334,1013.1999999999999,86.3,304.3333333333333
2015-11-01 21:30:00,24.299999999999997,0.5,1013.8,88.45,306.5
2015-11-01 22:30:00,23.65,0.55,1013.6500000000001,91.7,306.5
2015-11-01 23:30:00,23.299999999999997,0.35,1013.25,93.65,306.5
2015-11-02 00:30:00,23.35,0.65,1012.75,94.05000000000001,306.5
2015-11-02 01:30:00,23.15,0.35,1012.3499999999999,94.94999999999999,306.5
2015-11-02 02:30:00,23.1,0.3,1011.85,95.4,306.5
2015-11-02 03:30:00,22.950000000000003,0.6,1011.75,95.45,306.5
2015-11-02 04:30:00,23.0,0.75,1011.95,95.69999999999999,306.5
2015-11-02 05:30:00,22.85,0.45,1012.45,95.4,306.5
2015-11-02 06:30:00,23.833333333333332,1.5999999999999999,1012.9333333333334,90.33333333333333,304.3333333333333
2015-11-02 07:30:00,24.733333333333334,1.7,1013.6999999999999,86.06666666666666,304.3333333333333
2015-11-02 08:30:00,25.8,1.9333333333333333,1014.3333333333334,77.83333333333333,304.3333333333333
2015-11-02 09:30:00,26.450000000000003,1.25,1014.8,73.69999999999999,150.5
2015-11-02 10:30:00,26.9,1.7000000000000002,1014.2,71.1,150.5
2015-11-02 11:30:00,27.8,1.25,1013.0999999999999,67.65,150.5
2015-11-02 12:30:00,28.25,1.55,1012.05,65.5,150.5
2015-11-02 13:30:00,29.299999999999997,1.15,1011.05,61.05,150.5
2015-11-02 14:30:00,29.25,1.25,1010.35,61.4,150.5
2015-11-02 15:30:00,29.0,1.2,1010.3499999999999,60.7,150.5
2015-11-02 16:30:00,28.25,0.65,1010.5999999999999,66.5,150.5
2015-11-02 17:30:00,27.1,0.65,1010.95,71.4,150.5
2015-11-02 18:30:00,26.7,1.0,1011.5999999999999,73.35,150.5
2015-11-02 19:30:00,26.35,0.65,1012.45,75.8,150.5
2015-11-02 20:30:00,25.950000000000003,0.95,1012.8,77.8,150.5
2015-11-02 21:30:00,25.1,0.0,1013.3,80.6,1.0
2015-11-02 22:30:00,24.8,0.0,1013.5,82.5,1.0
2015-11-02 23:30:00,24.1,0.0,1013.0,86.7,1.0
2015-11-03 00:30:00,23.9,0.0,1012.6,87.5,1.0
2015-11-03 01:30:00,23.6,0.0,1012.5,87.3,1.0
2015-11-03 02:30:00,23.5,0.0,1012.3,87.5,1.0
2015-11-03 03:30:00,23.1,0.0,1012.2,88.3,1.0
2015-11-03 04:30:00,22.9,0.0,1012.3,89.3,1.0
2015-11-03 05:30:00,22.8,0.0,1012.9,89.7,1.0
2015-11-03 06:30:00,24.3,0.8,1013.0999999999999,88.85,150.5
2015-11-03 07:30:00,26.4,1.1,1013.7,77.75,150.5
2015-11-03 08:30:00,27.95,1.1,1014.25,71.5,150.5
2015-11-03 09:30:00,28.85,1.3,1014.1,66.05,150.5
2015-11-03 10:30:00,29.450000000000003,1.25,1013.5,62.4,150.5
2015-11-03 11:30:00,29.95,0.45,1012.45,58.3,150.5
2015-11-03 12:30:00,29.75,0.9,1011.1,59.55,150.5
2015-11-03 13:30:00,29.65,1.1,1010.3,58.05,150.5
2015-11-03 19:30:00,26.900000000000002,0.3,1011.4,77.73333333333333,304.3333333333333
2015-11-03 20:30:00,26.566666666666666,0.3666666666666667,1011.9666666666667,79.56666666666666,304.3333333333333
2015-11-03 21:30:00,25.950000000000003,0.0,1012.0999999999999,84.95,306.5
2015-11-03 22:30:00,25.65,0.0,1012.05,87.75,306.5
2015-11-03 23:30:00,25.4,0.4,1011.5,91.6,612.0
2015-11-04 00:30:00,24.9,0.3,1011.3,90.35,306.5
2015-11-04 01:30:00,24.5,0.0,1011.0,91.7,306.5
2015-11-04 02:30:00,24.4,0.3,1010.8,92.85,306.5
2015-11-04 03:30:00,24.049999999999997,0.25,1010.8,94.15,306.5
2015-11-04 04:30:00,23.85,0.0,1011.1,95.4,306.5
2015-11-04 05:30:00,23.450000000000003,0.2,1011.65,95.85,306.5
2015-11-04 06:30:00,25.133333333333336,0.3666666666666667,1012.3000000000001,92.93333333333334,304.3333333333333
2015-11-04 07:30:00,27.0,0.4,1012.5,83.5,300.0
2015-11-04 08:30:00,29.799999999999997,0.3,1013.6,66.4,150.5
2015-11-04 09:30:00,30.0,1.05,1013.55,62.25,150.5
2015-11-04 10:30:00,30.450000000000003,0.7,1012.8499999999999,58.85,150.5
2015-11-04 11:30:00,29.3,1.5,1011.1,63.0,300.0
2015-11-04 12:30:00,30.55,0.9,1010.3499999999999,55.75,150.5
2015-11-04 13:30:00,30.5,1.65,1009.4,52.400000000000006,150.5
2015-11-04 14:30:00,30.7,0.75,1008.8499999999999,51.1,150.5
2015-11-04 15:30:00,30.3,1.55,1008.7,53.099999999999994,150.5
2015-11-04 16:30:00,29.6,1.35,1008.8499999999999,60.35,150.5
2015-11-04 17:30:00,28.3,1.6333333333333335,1009.2666666666668,69.43333333333334,304.3333333333333
2015-11-04 18:30:00,27.733333333333334,1.3333333333333333,1009.9666666666667,72.16666666666667,304.3333333333333
2015-11-04 19:30:00,26.833333333333332,1.3333333333333333,1010.7333333333332,77.26666666666667,304.3333333333333
2015-11-04 20:30:00,26.5,2.0,1011.3000000000001,80.46666666666667,304.3333333333333
2015-11-04 21:30:00,26.35,1.1,1011.55,82.6,306.5
2015-11-04 22:30:00,25.200000000000003,0.55,1011.4000000000001,87.80000000000001,306.5
2015-11-04 23:30:00,25.4,1.0,1011.5,86.4,1.0
2015-11-05 00:30:00,25.3,0.3,1011.1,87.3,1.0
2015-11-05 01:30:00,24.7,0.6,1010.25,91.6,306.5
2015-11-05 02:30:00,24.299999999999997,0.35,1010.15,92.7,306.5
2015-11-05 03:30:00,24.35,0.0,1010.15,93.5,306.5
2015-11-05 04:30:00,24.1,0.15,1010.65,93.4,306.5
2015-11-05 05:30:00,24.45,0.0,1011.5,93.69999999999999,306.5
2015-11-05 06:30:00,25.2,0.43333333333333335,1012.0666666666666,90.39999999999999,304.3333333333333
2015-11-05 07:30:00,26.65,1.15,1012.8,83.1,150.5
2015-11-05 08:30:00,27.700000000000003,1.95,1013.4,76.25,150.5
2015-11-05 09:30:00,29.1,0.9,1013.1500000000001,69.15,150.5
2015-11-05 10:30:00,29.7,0.65,1012.4,65.95,150.5
2015-11-05 11:30:00,30.55,0.2,1011.3,58.5,150.5
2015-11-05 12:30:00,31.05,0.6,1010.1,54.5,150.5
2015-11-05 13:30:00,31.4,0.65,1009.2,53.5,150.5
2015-11-05 14:30:00,31.1,0.0,1008.5,51.35,150.5
2015-11-05 15:30:00,30.6,1.6,1008.2,55.55,150.5
2015-11-05 16:30:00,29.450000000000003,1.45,1008.3,60.15,150.5
2015-11-05 17:30:00,28.35,1.25,1008.8,68.19999999999999,150.5
2015-11-05 18:30:00,27.833333333333332,0.6333333333333333,1009.4666666666667,75.33333333333333,304.3333333333333
2015-11-05 19:30:00,27.3,1.3333333333333333,1010.0666666666666,76.7,304.3333333333333
2015-11-05 20:30:00,26.933333333333334,1.8,1010.5666666666666,76.03333333333335,304.3333333333333
2015-11-05 21:30:00,26.200000000000003,0.45,1011.05,82.0,306.5
2015-11-05 22:30:00,25.799999999999997,0.45,1011.05,84.6,306.5
2015-11-05 23:30:00,25.5,0.85,1010.95,84.3,306.5
2015-11-06 00:30:00,25.2,0.25,1010.5,86.4,306.5
2015-11-06 01:30:00,24.950000000000003,0.0,1010.1,89.1,306.5
2015-11-06 02:30:00,24.45,0.55,1009.95,92.05,306.5
2015-11-06 03:30:00,24.200000000000003,0.2,1009.95,92.19999999999999,306.5
2015-11-06 04:30:00,24.1,0.15,1010.35,92.15,306.5
2015-11-06 05:30:00,24.3,0.5,1010.6999999999999,91.60000000000001,304.3333333333333
2015-11-06 06:30:00,24.8,1.0666666666666667,1011.4666666666667,90.66666666666667,304.3333333333333
2015-11-06 07:30:00,27.3,0.45,1011.95,77.4,150.5
2015-11-06 08:30:00,28.450000000000003,1.7999999999999998,1012.2,72.5,150.5
2015-11-06 09:30:00,29.75,0.9,1012.15,65.4,150.5
2015-11-06 10:30:00,30.650000000000002,1.3,1011.5,60.099999999999994,150.5
2015-11-06 11:30:00,31.3,1.1,1010.4,49.599999999999994,150.5
2015-11-06 12:30:00,31.4,0.6499999999999999,1009.5,45.6,150.5
2015-11-06 13:30:00,31.75,1.25,1008.6500000000001,44.9,150.5
2015-11-06 14:30:00,31.4,1.05,1008.2,45.55,150.5
2015-11-06 15:30:00,31.23333333333333,0.6,1007.8666666666667,47.93333333333334,304.3333333333333
2015-11-06 16:30:00,29.5,0.6000000000000001,1008.2666666666668,54.0,304.3333333333333
2015-11-06 17:30:00,28.5,0.3333333333333333,1008.9,59.76666666666667,304.3333333333333
2015-11-06 18:30:00,27.8,0.0,1009.6,66.06666666666666,304.3333333333333
2015-11-06 19:30:00,27.233333333333334,0.0,1010.3333333333334,68.46666666666667,304.3333333333333
2015-11-06 20:30:00,26.5,0.3,1010.7333333333332,72.43333333333334,304.3333333333333
2015-11-06 21:30:00,26.166666666666668,0.26666666666666666,1011.1,75.86666666666666,304.3333333333333
2015-11-06 22:30:00,25.35,0.0,1011.45,78.44999999999999,306.5
2015-11-06 23:30:00,24.6,0.35,1011.25,85.0,306.5
2015-11-07 00:30:00,24.45,0.4,1011.0,88.94999999999999,306.5
2015-11-07 01:30:00,24.1,0.25,1010.75,89.4,306.5
2015-11-07 02:30:00,23.85,0.3,1010.5,91.80000000000001,306.5
2015-11-07 03:30:00,23.55,0.3,1010.6500000000001,93.6,306.5
2015-11-07 04:30:00,23.35,0.65,1011.0,92.25,306.5
2015-11-07 05:30:00,23.5,0.6999999999999998,1011.5,89.03333333333335,304.3333333333333
2015-11-07 06:30:00,23.96666666666667,1.0333333333333334,1012.6666666666666,86.53333333333335,304.3333333333333
2015-11-07 07:30:00,26.200000000000003,0.6,1013.5,72.65,150.5
2015-11-07 08:30:00,28.2,1.05,1014.05,64.15,150.5
2015-11-07 09:30:00,29.2,1.5,1014.45,54.3,150.5
2015-11-07 10:30:00,29.9,0.95,1013.6500000000001,52.8,150.5
2015-11-07 11:30:00,30.9,1.25,1012.75,48.0,150.5
2015-11-07 12:30:00,31.1,1.1,1011.75,45.95,150.5
2015-11-07 13:30:00,31.5,0.3,1010.8,43.2,150.5
2015-11-07 14:30:00,30.950000000000003,2.3499999999999996,1010.1500000000001,40.85,150.5
2015-11-07 15:30:00,30.549999999999997,1.4,1010.0,45.4,150.5
2015-11-07 16:30:00,29.599999999999998,0.7999999999999999,1010.2333333333332,53.46666666666667,304.3333333333333
2015-11-07 17:30:00,28.75,0.75,1010.6,55.75,150.5
2015-11-07 18:30:00,27.166666666666668,0.5666666666666667,1011.2333333333332,65.46666666666665,304.3333333333333
2015-11-07 19:30:00,26.8,0.5333333333333333,1012.1,68.73333333333333,304.3333333333333
2015-11-07 20:30:00,26.5,0.5666666666666667,1012.6,70.8,304.3333333333333
2015-11-07 21:30:00,26.233333333333334,0.7000000000000001,1013.0666666666666,74.26666666666667,304.3333333333333
2015-11-07 22:30:00,25.700000000000003,0.2,1013.5,75.25,306.5
2015-11-07 23:30:00,25.45,0.0,1013.45,78.4,306.5
2015-11-08 00:30:00,25.25,0.25,1013.25,80.6,306.5
2015-11-08 01:30:00,24.95,0.15,1013.1,82.35,306.5
2015-11-08 02:30:00,24.75,0.0,1012.8499999999999,84.55000000000001,306.5
2015-11-08 03:30:00,23.950000000000003,0.3,1012.9,90.25,306.5
2015-11-08 04:30:00,23.8,0.25,1013.2,89.05000000000001,306.5
2015-11-08 05:30:00,24.049999999999997,0.45,1013.5,88.55,150.5
2015-11-08 06:30:00,24.099999999999998,1.0333333333333334,1014.3000000000001,88.56666666666666,304.3333333333333
2015-11-08 07:30:00,26.55,1.15,1014.85,77.25,150.5
2015-11-08 08:30:00,28.049999999999997,1.05,1015.65,66.8,150.5
2015-11-08 09:30:00,29.45,1.5,1015.55,58.75,150.5
2015-11-08 10:30:00,29.75,0.65,1014.6500000000001,55.85,150.5
2015-11-08 11:30:00,30.4,1.3,1013.55,49.25,150.5
2015-11-08 12:30:00,30.45,1.7000000000000002,1012.4,45.6,150.5
2015-11-08 13:30:00,30.7,0.9,1011.45,43.099999999999994,150.5
2015-11-08 14:30:00,30.7,0.25,1010.8,43.05,150.5
2015-11-08 15:30:00,30.299999999999997,2.3,1010.65,42.8,150.5
2015-11-08 16:30:00,28.96666666666667,0.6333333333333333,1010.9666666666667,51.833333333333336,304.3333333333333
2015-11-08 17:30:00,27.7,0.5,1011.4,57.666666666666664,304.3333333333333
2015-11-08 18:30:00,26.766666666666666,0.5333333333333333,1012.1333333333333,62.23333333333333,304.3333333333333
2015-11-08 19:30:00,25.900000000000002,0.6,1012.4333333333334,69.06666666666666,304.3333333333333
2015-11-08 20:30:00,25.46666666666667,0.3666666666666667,1012.8666666666667,69.0,304.3333333333333
2015-11-08 21:30:00,25.0,0.9333333333333332,1012.7333333333332,75.0,304.3333333333333
2015-11-08 22:30:00,24.45,0.2,1013.0,69.15,306.5
2015-11-08 23:30:00,23.65,0.0,1012.45,76.75,306.5
2015-11-09 00:30:00,23.6,0.0,1012.4,72.1,306.5
2015-11-09 01:30:00,23.35,0.0,1012.2,76.6,306.5
2015-11-09 02:30:00,22.5,0.45,1012.05,83.2,306.5
2015-11-09 03:30:00,22.45,0.9,1011.75,77.19999999999999,306.5
2015-11-09 04:30:00,22.1,0.6,1011.8,77.85,306.5
2015-11-09 05:30:00,22.133333333333336,0.9333333333333332,1012.1,79.89999999999999,304.3333333333333
2015-11-09 06:30:00,22.53333333333333,0.6666666666666666,1012.9333333333334,79.39999999999999,304.3333333333333
2015-11-09 07:30:00,24.766666666666666,0.5,1013.4666666666667,72.16666666666667,304.3333333333333
2015-11-09 08:30:00,26.266666666666666,0.7333333333333334,1014.0,68.53333333333333,304.3333333333333
2015-11-09 09:30:00,27.25,2.2,1013.65,58.849999999999994,150.5
2015-11-09 10:30:00,27.950000000000003,2.05,1013.0,52.75,150.5
2015-11-09 11:30:00,28.85,1.7000000000000002,1012.35,49.3,150.5
2015-11-09 12:30:00,28.450000000000003,3.5,1011.1,50.35,150.5
2015-11-09 13:30:00,28.85,1.85,1010.3,48.8,150.5
2015-11-09 14:30:00,28.9,2.0,1009.7,46.45,150.5
2015-11-09 15:30:00,28.3,1.05,1009.6,46.1,150.5
2015-11-09 16:30:00,27.099999999999998,0.4666666666666666,1009.8666666666667,55.5,304.3333333333333
2015-11-09 17:30:00,25.900000000000002,0.2333333333333333,1010.1999999999999,61.56666666666666,304.3333333333333
2015-11-09 18:30:00,25.366666666666664,0.9,1010.7333333333332,64.39999999999999,304.3333333333333
2015-11-09 19:30:00,24.46666666666667,1.0333333333333334,1011.4333333333334,67.5,304.3333333333333
2015-11-09 20:30:00,23.866666666666664,0.7666666666666666,1011.6999999999999,73.13333333333334,304.3333333333333
2015-11-09 21:30:00,23.7,0.8666666666666667,1011.4333333333334,73.03333333333333,304.3333333333333
2015-11-09 22:30:00,22.8,0.55,1011.65,75.44999999999999,306.5
2015-11-09 23:30:00,22.6,0.45,1011.5,81.05000000000001,306.5
2015-11-10 00:30:00,22.4,0.35,1011.1500000000001,81.35,306.5
2015-11-10 01:30:00,22.299999999999997,0.2,1010.75,78.8,306.5
2015-11-10 02:30:00,21.75,0.25,1010.5999999999999,82.94999999999999,306.5
2015-11-10 03:30:00,21.65,0.25,1010.2,83.4,306.5
2015-11-10 04:30:00,21.549999999999997,0.3,1010.15,85.44999999999999,306.5
2015-11-10 05:30:00,21.633333333333336,0.43333333333333335,1010.4666666666667,87.23333333333333,304.3333333333333
2015-11-10 06:30:00,21.96666666666667,0.5,1011.1333333333333,85.26666666666667,304.3333333333333
2015-11-10 07:30:00,24.85,0.3,1011.6,70.0,150.5
2015-11-10 08:30:00,26.433333333333334,0.9333333333333332,1012.3000000000001,62.1,304.3333333333333
2015-11-10 09:30:00,28.200000000000003,1.45,1012.3,55.3,150.5
2015-11-10 10:30:00,28.95,1.3,1011.55,51.35,150.5
2015-11-10 11:30:00,29.200000000000003,1.9,1010.3499999999999,46.349999999999994,150.5
2015-11-10 12:30:00,29.200000000000003,2.3,1009.1500000000001,46.0,150.5
2015-11-10 13:30:00,30.1,2.1,1008.3499999999999,44.75,150.5
2015-11-10 14:30:00,29.549999999999997,1.6,1007.75,47.099999999999994,150.5
2015-11-10 15:30:00,29.35,1.1,1007.55,48.7,150.5
2015-11-10 16:30:00,28.4,0.9,1007.3,55.2,300.0
2015-11-10 17:30:00,27.03333333333333,0.3,1008.3000000000001,60.93333333333334,304.3333333333333
2015-11-10 18:30:00,26.333333333333332,0.6,1008.9,65.83333333333333,304.3333333333333
2015-11-10 19:30:00,26.2,0.6666666666666666,1009.5333333333333,66.23333333333333,304.3333333333333
2015-11-10 20:30:00,25.7,0.6666666666666666,1010.1666666666666,67.60000000000001,304.3333333333333
2015-11-10 21:30:00,25.433333333333334,0.4666666666666666,1010.3000000000001,67.56666666666666,304.3333333333333
2015-11-10 22:30:00,24.799999999999997,0.2,1010.5,72.25,306.5
2015-11-10 23:30:00,24.45,0.6,1010.35,73.30000000000001,306.5
2015-11-11 00:30:00,23.9,0.3,1009.8,76.5,306.5
2015-11-11 01:30:00,23.4,0.5,1009.5,78.1,306.5
2015-11-11 02:30:00,23.1,0.65,1009.3499999999999,78.95,306.5
2015-11-11 03:30:00,22.7,1.25,1009.4,80.4,306.5
2015-11-11 04:30:00,22.0,0.45,1009.8,83.9,306.5
2015-11-11 05:30:00,21.933333333333334,1.1333333333333335,1010.2666666666668,87.03333333333335,304.3333333333333
2015-11-11 06:30:00,22.166666666666668,0.9666666666666668,1011.1,86.33333333333333,304.3333333333333
2015-11-11 07:30:00,24.05,1.85,1011.95,76.85,150.5
2015-11-11 08:30:00,26.15,1.05,1012.45,67.5,150.5
2015-11-11 09:30:00,27.7,1.25,1012.7,60.5,150.5
2015-11-11 10:30:00,28.0,1.55,1011.9,57.0,150.5
2015-11-11 11:30:00,28.95,2.2,1010.8,51.25,150.5
2015-11-11 12:30:00,28.8,4.2,1009.2,54.7,300.0
2015-11-11 13:30:00,29.7,0.7000000000000001,1008.9000000000001,44.8,150.5
2015-11-11 14:30:00,30.0,1.3,1008.35,43.1,150.5
2015-11-11 15:30:00,29.75,0.65,1008.25,44.3,150.5
2015-11-11 16:30:00,28.566666666666666,0.7666666666666666,1008.6333333333333,51.43333333333334,304.3333333333333
2015-11-11 17:30:00,27.25,0.7,1009.25,55.55,150.5
2015-11-11 18:30:00,25.666666666666668,0.5,1010.0333333333333,65.23333333333333,304.3333333333333
2015-11-11 19:30:00,25.099999999999998,0.3,1011.1,70.63333333333333,304.3333333333333
2015-11-11 20:30:00,24.933333333333334,0.43333333333333335,1011.8000000000001,69.0,304.3333333333333
2015-11-11 21:30:00,24.166666666666668,0.8666666666666666,1012.1666666666666,73.39999999999999,304.3333333333333
2015-11-11 22:30:00,23.6,0.35,1012.55,76.69999999999999,306.5
2015-11-11 23:30:00,23.299999999999997,0.25,1012.15,79.95,306.5
2015-11-12 00:30:00,22.9,0.25,1012.05,84.4,306.5
2015-11-12 01:30:00,22.65,0.45,1011.95,82.05000000000001,306.5
2015-11-12 02:30:00,22.25,0.75,1011.65,84.75,306.5
2015-11-12 03:30:00,21.799999999999997,0.25,1011.6500000000001,87.69999999999999,306.5
2015-11-12 04:30:00,21.75,0.45,1012.05,89.5,306.5
2015-11-12 05:30:00,21.833333333333332,0.6333333333333333,1012.4666666666667,87.7,304.3333333333333
2015-11-12 06:30:00,22.26666666666667,1.0666666666666667,1013.2333333333332,86.93333333333334,304.3333333333333
2015-11-12 07:30:00,24.95,1.0,1013.85,72.25,150.5
2015-11-12 08:30:00,27.05,1.1,1014.3499999999999,60.75,150.5
2015-11-12 09:30:00,28.4,1.75,1014.45,53.7,150.5
2015-11-12 10:30:00,29.25,1.25,1013.9,49.15,150.5
2015-11-12 11:30:00,29.65,1.9500000000000002,1012.95,45.45,150.5
2015-11-12 12:30:00,29.9,2.75,1011.8,43.2,150.5
2015-11-12 13:30:00,29.95,1.4500000000000002,1010.75,45.85,150.5
2015-11-12 14:30:00,30.35,1.5999999999999999,1010.3,42.75,150.5
2015-11-12 15:30:00,30.25,1.25,1010.05,43.05,150.5
2015-11-12 16:30:00,28.55,0.75,1010.3,50.95,150.5
2015-11-12 17:30:00,27.066666666666666,0.3,1010.5333333333333,62.133333333333326,304.3333333333333
2015-11-12 18:30:00,26.0,0.13333333333333333,1011.1,66.96666666666665,304.3333333333333
2015-11-12 19:30:00,25.5,0.09999999999999999,1011.8333333333334,69.33333333333333,304.3333333333333
2015-11-12 20:30:00,24.666666666666668,0.0,1012.1,72.93333333333334,304.3333333333333
2015-11-12 21:30:00,24.400000000000002,0.3333333333333333,1012.3666666666667,80.0,304.3333333333333
2015-11-12 22:30:00,23.65,0.25,1012.75,80.35,306.5
2015-11-12 23:30:00,23.9,0.35,1012.45,78.30000000000001,306.5
2015-11-13 00:30:00,23.1,0.4,1012.2,82.7,306.5
2015-11-13 01:30:00,22.6,0.0,1011.9,87.6,306.5
2015-11-13 02:30:00,22.2,0.5,1011.95,90.19999999999999,306.5
2015-11-13 03:30:00,21.95,0.35,1011.95,90.0,306.5
2015-11-13 04:30:00,21.75,0.5,1012.15,90.45,306.5
2015-11-13 05:30:00,22.266666666666666,0.7000000000000001,1012.3000000000001,87.63333333333333,304.3333333333333
2015-11-13 06:30:00,22.266666666666666,0.7000000000000001,1013.1999999999999,89.7,304.3333333333333
2015-11-13 07:30:00,24.5,0.3,1013.7999999999998,80.86666666666666,304.3333333333333
2015-11-13 08:30:00,27.05,0.45,1014.1500000000001,65.2,150.5
2015-11-13 09:30:00,29.049999999999997,0.6,1014.0,51.2,150.5
2015-11-13 10:30:00,29.75,1.1,1013.3,52.6,150.5
2015-11-13 11:30:00,29.7,1.2999999999999998,1012.25,48.8,150.5
2015-11-13 12:30:00,30.5,1.4,1010.9,46.349999999999994,150.5
2015-11-13 13:30:00,31.25,1.0,1010.05,41.25,150.5
2015-11-13 14:30:00,31.0,1.4,1009.25,41.3,150.5
2015-11-13 15:30:00,30.15,0.65,1009.1,44.2,150.5
2015-11-13 16:30:00,28.8,0.4666666666666666,1009.2999999999998,53.333333333333336,304.3333333333333
2015-11-13 17:30:00,27.450000000000003,0.35,1009.6500000000001,55.95,150.5
2015-11-13 18:30:00,26.366666666666664,0.39999999999999997,1010.3666666666667,63.46666666666667,304.3333333333333
2015-11-13 19:30:00,25.53333333333333,0.39999999999999997,1011.0666666666666,69.8,304.3333333333333
2015-11-13 20:30:00,25.166666666666668,0.0,1011.2666666666668,73.10000000000001,304.3333333333333
2015-11-13 21:30:00,24.3,0.9333333333333332,1011.1999999999999,75.60000000000001,304.3333333333333
2015-11-13 22:30:00,23.2,0.35,1011.35,80.35,306.5
2015-11-13 23:30:00,23.0,0.35,1011.0999999999999,81.2,306.5
2015-11-14 00:30:00,22.85,0.2,1010.8,85.45,306.5
2015-11-14 01:30:00,22.75,0.2,1010.45,87.95,306.5
2015-11-14 02:30:00,22.65,0.55,1010.0,91.6,306.5
2015-11-14 03:30:00,22.15,0.35,1010.0,90.6,306.5
2015-11-14 04:30:00,21.65,0.35,1009.85,89.75,306.5
2015-11-14 05:30:00,21.65,0.7,1010.25,87.5,306.5
2015-11-14 06:30:00,21.733333333333334,0.6,1010.8000000000001,89.26666666666667,304.3333333333333
2015-11-14 07:30:00,24.433333333333334,0.5,1011.3666666666667,76.06666666666666,304.3333333333333
2015-11-14 08:30:00,27.25,0.6,1011.8499999999999,58.35,150.5
2015-11-14 09:30:00,28.85,0.7,1011.55,50.95,150.5
2015-11-14 10:30:00,29.950000000000003,0.8999999999999999,1011.1,46.05,150.5
2015-11-14 11:30:00,30.75,1.2,1009.95,39.55,150.5
2015-11-14 12:30:00,30.6,1.25,1008.9,39.15,150.5
2015-11-14 13:30:00,31.4,1.45,1007.75,34.900000000000006,150.5
2015-11-14 14:30:00,30.7,1.0,1007.25,37.650000000000006,150.5
2015-11-14 15:30:00,30.4,1.15,1007.1500000000001,37.7,150.5
2015-11-14 16:30:00,28.9,0.6,1007.3,44.25,150.5
2015-11-14 17:30:00,27.299999999999997,0.75,1007.6500000000001,50.25,150.5
2015-11-14 18:30:00,26.46666666666667,0.3,1008.4333333333334,58.93333333333334,304.3333333333333
2015-11-14 19:30:00,25.3,0.39999999999999997,1009.1333333333333,65.7,304.3333333333333
2015-11-14 20:30:00,24.566666666666666,0.9333333333333332,1009.7000000000002,72.2,304.3333333333333
2015-11-14 21:30:00,24.666666666666668,0.7666666666666666,1010.1,74.93333333333334,304.3333333333333
2015-11-14 22:30:00,23.950000000000003,0.45,1010.35,82.44999999999999,306.5
2015-11-14 23:30:00,23.75,0.25,1010.2,82.5,306.5
2015-11-15 00:30:00,23.65,0.5,1010.2,82.55,306.5
2015-11-15 01:30:00,22.75,0.2,1009.9000000000001,88.1,306.5
2015-11-15 02:30:00,22.65,0.0,1009.65,90.5,306.5
2015-11-15 03:30:00,22.4,0.0,1009.65,92.2,306.5
2015-11-15 04:30:00,22.25,0.0,1009.9000000000001,93.19999999999999,306.5
2015-11-15 05:30:00,22.3,0.0,1010.0666666666666,92.63333333333333,304.3333333333333
2015-11-15 06:30:00,22.53333333333333,0.0,1010.6333333333333,93.23333333333333,304.3333333333333
2015-11-15 07:30:00,24.700000000000003,0.0,1011.3499999999999,83.44999999999999,150.5
2015-11-15 08:30:00,26.9,0.0,1011.6500000000001,75.19999999999999,150.5
2015-11-15 09:30:00,28.35,0.3,1011.5,70.3,150.5
2015-11-15 10:30:00,29.7,0.5,1010.6500000000001,65.25,150.5
2015-11-15 11:30:00,30.299999999999997,0.8500000000000001,1009.6500000000001,51.2,150.5
2015-11-15 12:30:00,30.75,0.8,1008.45,47.8,150.5
2015-11-15 13:30:00,31.4,0.75,1007.8,41.9,150.5
2015-11-15 14:30:00,31.85,0.25,1007.3,40.7,150.5
2015-11-15 15:30:00,30.833333333333332,0.19999999999999998,1007.1999999999999,46.199999999999996,304.3333333333333
